certifi==2024.8.30 ; python_full_version >= '3.12'
chardet==5.2.0 ; python_full_version >= '3.12'
charset-normalizer==3.4.0 ; python_full_version >= '3.12'
colorama==0.4.6 ; python_full_version >= '3.12' and platform_system == 'Windows'
decorator==4.4.2 ; python_full_version >= '3.12'
idna==3.10 ; python_full_version >= '3.12'
imagehash==4.3.1 ; python_full_version >= '3.12'
imageio==2.36.0 ; python_full_version >= '3.12'
imageio-ffmpeg==0.5.1 ; python_full_version >= '3.12'
moviepy==1.0.3 ; python_full_version >= '3.12'
numpy==2.1.2 ; python_full_version >= '3.12'
opencv-python==4.10.0.84 ; python_full_version >= '3.12'
packaging==24.1 ; python_full_version >= '3.12'
pillow==11.0.0 ; python_full_version >= '3.12'
proglog==0.1.10 ; python_full_version >= '3.12'
pytesseract==0.3.13 ; python_full_version >= '3.12'
pywavelets==1.7.0 ; python_full_version >= '3.12'
requests==2.32.3 ; python_full_version >= '3.12'
scipy==1.14.1 ; python_full_version >= '3.12'
setuptools==75.2.0 ; python_full_version >= '3.12'
tqdm==4.66.5 ; python_full_version >= '3.12'
urllib3==2.2.3 ; python_full_version >= '3.12'
